doi,gmpd
10.7589/0090-3558-22.3.320,1
10.7589/0090-3558-29.3.377,1
10.7589/0090-3558-31.3.331,1
10.2307/3223219,1
10.1177/104063870301500610,1
10.1051/parasite/1989642134,1
10.7557/2.10.3.887,1
10.1017/s0022149x00001620,1
10.1017/s0022149x99000414,1
10.1007/s10344-007-0161-8,1
10.1016/j.vetpar.2005.12.022,1
10.1007/bf01317275,1
10.1080/00359199809520372,1
10.1017/s0031182002001749,1
10.1016/s0020-7519(02)00071-1,1
10.1046/j.1365-2656.2002.00659.x,1
10.1017/s0031182009990953,1
10.7589/0090-3558-46.2.348,1
10.1139/z02-016,1
10.3354/dao01905,1
10.2307/3284724,1
10.1111/j.1550-7408.1998.tb05076.x,1
10.1111/j.1469-7998.1996.tb05480.x,1
10.2307/3279676,1
10.1046/j.1523-1739.1996.10020539.x,1
10.7589/0090-3558-26.4.547,1
10.1002/ajp.1042,1
10.7589/0090-3558-23.1.113,1
10.7589/0090-3558-38.1.1,1
10.7589/0090-3558-38.1.1,1
10.7589/0090-3558-42.1.170,1
10.1136/vr.134.19.502,1
10.2307/3799205,1
10.1016/s0304-4017(98)00226-x,1
10.1186/bf03548154,1
10.1186/bf03548236,1
10.1016/0304-4017(91)90095-d,1
10.1292/jvms.60.745,1
10.1016/j.vetpar.2007.12.017,1
10.1016/j.vetpar.2007.11.012,1
10.1638/2019-0084,1
10.1638/04-078.1,1
10.1292/jvms1939.48.1279,1
10.7589/0090-3558-29.3.384,1
10.1292/jvms.59.387,1
10.1016/s0034-5288(18)34863-x,1
10.1638/1042-7260(2000)031[0576:cfcfii]2.0.co;2,1
10.1093/jmedent/40.3.268,1
10.1111/j.1439-0450.1994.tb00272.x,1
10.2478/s11687-007-0038-0,1
10.1645/ge-1440.1,1
10.1007/s11686-021-00452-x,1
10.1016/j.vetpar.2006.06.008,1
10.1016/j.vetpar.2008.06.014,1
10.1007/978-1-4615-6422-5_39,1
10.1093/jee/25.6.1208,1
10.1111/j.1439-0450.2006.01003.x,1
10.1292/jvms.68.375,1
10.1292/jvms.63.457,1
10.7601/mez.52.297,1
10.1292/jvms.66.743,1
10.1016/j.cimid.2008.07.003,1
10.1128/jvi.76.4.1642-1648.2002,1
10.1016/j.ijpara.2007.09.014,1
10.4269/ajtmh.1998.59.452,1
10.2307/j.ctvx06zqq.27,1
10.1093/jmedent/31.6.880,1
10.1016/j.vetpar.2007.09.017,1
10.1089/vbz.2008.0001,1
10.1007/bf01733670,1
10.1017/s0031182003004438,1
10.1645/ge-3526.1,1
10.1186/s12917-016-0813-6,1
10.1016/b978-0-12-072405-5.50018-4,1
10.1046/j.1600-0684.2003.00037.x,1
10.7589/0090-3558-21.2.137,1
10.7589/0090-3558-32.2.322,1
10.7589/0090-3558-32.2.326,1
10.7589/0090-3558-33.2.308,1
10.1645/ge-436r.1,1
10.1016/0035-9203(72)90028-4,1
10.7589/0090-3558-38.1.107,1
10.1002/ajpa.21098,1
10.2307/3494848,1
10.7589/0090-3558-27.3.486,1
10.1111/j.1749-6632.1988.tb31894.x,1
10.7589/0090-3558-22.4.479,1
10.1128/cvi.00345-09,1
10.7589/0090-3558-30.4.563,1
10.7589/0090-3558-38.4.760,1
10.7589/0090-3558-28.2.177,1
10.7589/0090-3558-24.2.268,1
10.7557/2.16.4.1274,1
10.7589/jwd-d-20-00060,1
10.7589/0090-3558-28.4.610,1
10.1016/j.jcpa.2007.05.001,1
10.1645/ge-1581.1,1
10.2307/3283281,1
10.7589/0090-3558-28.1.21,1
10.1017/s0031182098003072,1
10.1016/j.vetpar.2008.10.003,1
10.1136/vr.b4763,1
10.7589/0090-3558-23.1.155,1
10.7589/0090-3558-24.1.113,1
10.7589/0090-3558-10.3.232,1
10.1002/zoo.21411,1
10.1016/j.ijpara.2013.03.002,1
10.1016/j.vetpar.2005.07.015,1
10.1099/vir.0.79781-0,1
10.7589/0090-3558-33.3.420,1
10.7589/0090-3558-45.2.333,1
10.7589/0090-3558-33.3.649,1
10.7589/0090-3558-39.2.407,1
10.4269/ajtmh.2010.09-0668,1
10.1016/j.jcpa.2007.02.005,1
10.1638/2007-0043r1.1,1
10.7589/0090-3558-28.3.369,1
10.2478/vzoo-2019-0006,1
10.1017/s0022149x00016473,1
10.1079/joh2004253,1
10.1023/a:1006453532286,1
10.1007/s004360000316,1
10.1079/joh2004253,1
10.1016/j.vetpar.2006.01.009,1
10.1017/s0022149x08046920,1
10.1128/jvi.79.4.2541-2548.2005,1
10.20506/rst.11.4.644,1
10.1007/s10764-007-9137-5,1
10.1007/s13149-013-0291-z,1
10.2754/avb201079030403,1
10.1128/jvi.78.7.3777-3791.2004,1
10.15517/rbt.v57i1-2.11326,1
10.1017/s0950268898001319,1
10.7589/0090-3558-40.1.32,1
10.7589/0090-3558-34.3.443,1
10.1136/vr.144.21.588,1
10.7589/0090-3558-37.3.523,1
10.7589/0090-3558-41.2.310,1
10.1016/j.vetmic.2004.11.001,1
10.1016/j.virusres.2004.08.005,1
10.1017/s0031182099005582,1
10.1038/nature08149,1
10.1016/s0304-4017(99)00164-8,1
10.7589/0090-3558-39.4.887,1
10.1051/parasite/1972471001,1
10.1051/parasite/1998052119,1
10.1051/parasite/2001083215,1
10.1051/parasite/1992676221,1
10.1051/parasite/1994012127,1
10.1051/parasite/2002094293,1
10.1051/parasite/2004112131,1
10.1051/parasite/2006133193,1
10.1051/parasite2007143199,1
10.7589/0090-3558-23.4.683,1
10.1007/s00436-020-06996-7,1
10.5109/22740,1
10.7589/0090-3558-43.2.274,1
10.1079/joh200190,1
10.1079/joh2003232,1
10.1002/ajp.20808,1
10.7589/0090-3558-40.2.356,1
10.1007/bf02380953,1
10.7589/0090-3558-36.1.56,1
10.1128/iai.18.1.247-252.1977,1
10.12688/f1000research.12636.1,1
10.1006/viro.1998.9075,1
10.7589/0090-3558-37.2.306,1
10.1136/vr.146.24.691,1
10.1017/s0022149x00033903,1
10.2307/3282086,1
10.1051/parasite/200108s2103,1
10.1016/s0304-4017(98)00263-5,1
10.7589/0090-3558-29.3.403,1
10.7589/0090-3558-29.3.410,1
10.1016/j.meegid.2006.06.003,1
10.1080/03759873.1949.9630658,1
10.7589/0090-3558-44.1.151,1
10.1038/444164a,1
10.1111/j.1365-3156.2005.01527.x,1
10.1016/0378-1135(95)00012-y,1
10.1099/0022-1317-79-7-1809,1
10.1089/088922299310872,1
10.1051/parasite/198863137,1
10.1089/153036603768395816,1
10.2307/3284113,1
10.1128/jvi.76.21.11155-11158.2002,1
10.7589/0090-3558-44.2.369,1
10.1016/s0304-4017(01)00579-9,1
10.3201/eid1412.071181,1
10.15373/2249555x/jan2014/161,1
10.1099/0022-1317-79-1-51,1
10.1111/j.1600-0684.2007.00276.x,1
10.2307/3797831,1
10.1016/s0304-4017(03)00212-7,1
10.1016/s0304-4017(03)00212-7,1
10.1016/j.prevetmed.2006.04.014,1
10.1016/s0304-4017(00)00425-8,1
10.1590/s0074-02762000000600017,1
10.7589/0090-3558-38.3.649,1
10.1590/s0074-02761992000500057,1
10.1079/joh2003216,1
10.1017/s0031182004005578,1
10.1007/s00436-004-1255-9,1
10.1007/s00436-005-0001-2,1
10.1111/j.1365-2656.2006.01199.x,1
10.1896/044.015.0113,1
10.1016/j.vetpar.2003.12.015,1
10.7589/0090-3558-42.4.797,1
10.1016/j.vetmic.2007.07.029,1
10.1002/ajp.20309,1
10.1007/s10764-007-9229-2,1
10.1006/viro.1996.8408,1
10.1016/s0001-706x(02)00036-0,1
10.1590/s1678-91992009000400011,1
10.1017/s0950268800052055,1
10.1128/jcm.42.1.469-473.2004,1
10.1638/2008-0119.1,1
10.1017/s0950268899002617,1
10.7589/0090-3558-25.2.270,1
10.7589/0090-3558-22.2.189,1
10.1051/parasite/1995021055,1
10.1139/z88-313,1
10.7589/0090-3558-21.3.264,1
10.7589/0090-3558-25.2.194,1
10.1016/0167-5877(89)90036-6,1
10.7589/0090-3558-28.3.457,1
10.1017/s003118200007102x,1
10.1093/jmedent/33.1.165,1
10.1128/jcm.38.1.354-356.2000,1
10.1128/cdli.5.6.762-765.1998,1
10.1016/s0304-4017(99)00002-3,1
10.7589/0090-3558-45.2.375,1
10.1016/j.vetpar.2004.11.027,1
10.1016/0167-5877(95)00502-1,1
10.1080/00128325.1990.11663122,1
10.7589/0090-3558-33.3.544,1
10.1111/j.1600-0684.1998.tb00066.x,1
10.7557/2.9.2.774,1
10.1016/j.jcpa.2008.11.003,1
10.1093/jmedent/25.5.315,1
10.4102/ojvr.v71i2.272,1
10.4102/ojvr.v71i2.272,1
10.7589/0090-3558-17.4.547,1
10.7589/0090-3558-23.2.192,1
10.1080/00034983.1955.11685658,1
10.1111/j.1469-7998.1991.tb04814.x,1
10.1111/j.1469-7998.1989.tb02613.x,1
10.4102/koedoe.v35i1.394,1
10.1111/j.1699-0463.1994.tb04877.x,1
10.7589/0090-3558-31.4.480,1
10.7589/0090-3558-31.1.79,1
10.1016/0035-9203(72)90309-4,1
10.7589/0090-3558-39.3.536,1
10.1139/z91-323,1
10.1111/j.1749-6632.2003.tb07335.x,1
10.1017/s003118201200203x,1
10.1017/s0031182009991570,1
10.1016/j.parint.2021.102419,1
10.1016/j.parint.2019.102044,1
10.2307/3284724,1
10.1007/s11250-006-4318-3,1
10.1007/s10764-013-9710-z,1
10.1093/jmedent/22.5.507,1
10.1093/jmedent/22.5.507,1
10.1128/jvi.00810-11,1
10.1186/1756-3305-2-49,1
10.1007/s10764-006-9089-1,1
10.7589/0090-3558-33.4.912,1
10.1139/z94-111,1
10.7589/0090-3558-46.3.791,1
10.7589/0090-3558-42.3.646,1
10.1111/j.1469-7998.2000.tb00782.x,1
10.1128/jcm.02005-06,1
10.7589/0090-3558-19.3.185,1
10.7589/0090-3558-29.1.118,1
10.4102/jsava.v73i1.547,1
10.4102/jsava.v76i2.404,1
10.1002/ajp.20573,1
10.1017/s0022149x00015509,1
10.7589/0090-3558-21.2.180,1
10.1111/j.1749-6632.1988.tb31897.x,1
10.1111/j.1365-2915.1990.tb00273.x,1
10.1093/jmedent/27.6.945,1
10.1099/mic.0.28986-0,1
10.7589/0090-3558-44.1.53,1
10.1016/0035-9203(92)90433-d,1
10.7589/0090-3558-46.2.368,1
10.1073/pnas.0704076104,1
10.7589/0090-3558-27.1.166,1
10.1016/0304-4017(91)90104-4,1
10.2307/3803124,1
10.3201/eid0402.980202,1
10.1136/vr.149.25.759,1
10.4269/ajtmh.2001.64.310,1
10.1111/j.1365-2664.2005.01081.x,1
10.7589/0090-3558-33.4.801,1
10.7589/0090-3558-31.1.83,1
10.1515/vzoo-2016-0007,1
10.1002/ajp.1350370404,1
10.1654/4712rr.1,1
10.7589/0090-3558-21.1.68,1
10.7589/0090-3558-24.1.168,1
10.1186/1756-3305-2-49,1
10.1086/514300,1
10.7589/0090-3558-29.2.266,1
10.1016/j.ijpara.2005.01.003,1
10.7589/0090-3558-38.1.75,1
10.7589/2019-03-060,1
10.3201/eid0807.020018,1
10.1089/vbz.2005.5.351,1
10.2307/3285250,1
10.7589/0090-3558-42.2.366,1
10.1089/vbz.2007.0240,1
10.1645/ge-2111.1,1
10.1051/parasite/1994014349,1
10.1136/vr.149.16.485,1
10.7589/0090-3558-34.1.56,1
10.7589/0090-3558-31.2.233,1
10.7589/0090-3558-45.1.14,1
10.1016/s0304-4017(99)00073-4,1
10.1016/s0304-4017(99)00073-4,1
10.1016/s1383-5769(01)00073-3,1
10.1016/s1383-5769(01)00073-3,1
10.2307/3278041,1
10.7589/0090-3558-26.1.137,1
10.1017/s0030605310000827,1
10.1007/s001289900392,1
10.1016/j.jcpa.2003.08.001,1
10.2307/1383272,1
10.1016/s0304-4017(00)00240-5,1
10.1080/00480169./1987.35442,1
10.1007/bf02629575,1
10.7589/0090-3558-33.3.623,1
10.7589/0090-3558-44.1.99,1
10.1136/vr.163.2.43,1
10.7589/0090-3558-23.1.77,1
10.7589/0090-3558-26.3.416,1
10.7589/0090-3558-25.4.568,1
10.7589/0090-3558-19.3.170,1
10.7589/0090-3558-38.3.500,1
10.7589/0090-3558-31.3.314,1
10.7589/0090-3558-33.2.267,1
10.7589/0090-3558-33.3.474,1
10.7589/0090-3558-35.1.94,1
10.7589/0090-3558-36.2.219,1
10.7589/0090-3558-37.1.36,1
10.7589/0090-3558-37.4.740,1
10.7589/0090-3558-40.4.632,1
10.7589/0090-3558-40.3.452,1
10.7589/0090-3558-42.3.570,1
10.7589/0090-3558-42.2.290,1
10.7589/0090-3558-29.3.453,1
10.1016/s0304-4017(03)00083-9,1
10.1007/s00705-021-05005-1,1
10.1016/j.mcp.2007.05.003,1
10.1016/j.virusres.2010.01.010,1
10.1002/1522-2683(200106)22:10<1930::aid-elps1930>3.0.co;2-z,1
10.1590/s0074-02761997000400003,1
10.7589/0090-3558-32.1.51,1
10.1016/s0254-6299(15)31017-6,1
10.4102/koedoe.v41i2.250,1
10.1016/j.vetpar.2007.03.024,1
10.1093/oxfordjournals.aje.a112447,1
10.2981/0909-6396(2008)14[118:somcsf]2.0.co;2,1
10.1016/j.vetmic.2008.12.017,1
10.1016/j.virusres.2008.11.004,1
10.1099/00221287-145-9-2519,1
10.1016/j.jevs.2009.04.028,1
